-low :: +atr :: +low
-atr :: -high :: -high
-atr :: -high :: +low
-atr :: -low :: -high
-atr :: -low :: +low
-atr :: +atr :: -high
-atr :: +atr :: +low
-high :: -high :: +word_boundary
-high :: +low :: +word_boundary
-low :: -high :: +word_boundary
-low :: +low :: +word_boundary
+atr :: -high :: +word_boundary
+atr :: +low :: +word_boundary
+word_boundary :: +high :: -high
+word_boundary :: +high :: -low
+word_boundary :: +high :: -atr
+word_boundary :: -low :: -high
+word_boundary :: -low :: -low
+word_boundary :: -low :: -atr
+word_boundary :: -atr :: -high
+word_boundary :: -atr :: -low
+word_boundary :: -atr :: -atr
+high :: -high :: +high
+high :: -high :: -low
+high :: -high :: +atr
+high :: -low :: +high
+high :: -low :: -low
+high :: -low :: +atr
+high :: -atr :: +high
+high :: -atr :: -low
+high :: -atr :: +atr
-low :: -high :: +high
-low :: -high :: -low
-low :: -high :: +atr
-low :: -low :: +high
-low :: -low :: -low
-low :: -low :: +atr
-low :: -atr :: +high
-low :: -atr :: -low
-low :: -atr :: +atr
-atr :: -high :: +high
-atr :: -high :: -low
-atr :: -high :: +atr
-atr :: -low :: +high
-atr :: -low :: -low
-atr :: -low :: +atr
-atr :: -atr :: +high
-atr :: -atr :: -low
-atr :: -atr :: +atr
-high :: +high :: +word_boundary
-high :: -low :: +word_boundary
-high :: +atr :: +word_boundary
-low :: +high :: +word_boundary
-low :: -low :: +word_boundary
-low :: +atr :: +word_boundary
-atr :: +high :: +word_boundary
-atr :: -low :: +word_boundary
-atr :: +atr :: +word_boundary
+word_boundary :: +high :: -high
+word_boundary :: +high :: -low
+word_boundary :: +high :: -atr
+word_boundary :: -low :: -high
+word_boundary :: -low :: -low
+word_boundary :: -low :: -atr
+word_boundary :: -atr :: -high
+word_boundary :: -atr :: -low
+word_boundary :: -atr :: -atr
+high :: -high :: +high
+high :: -high :: -low
+high :: -high :: -atr
+high :: -low :: +high
+high :: -low :: -low
+high :: -low :: -atr
+high :: -atr :: +high
+high :: -atr :: -low
+high :: -atr :: -atr
-low :: -high :: +high
-low :: -high :: -low
-low :: -high :: -atr
-low :: -low :: +high
-low :: -low :: -low
-low :: -low :: -atr
-low :: -atr :: +high
-low :: -atr :: -low
-low :: -atr :: -atr
-atr :: -high :: +high
-atr :: -high :: -low
-atr :: -high :: -atr
-atr :: -low :: +high
-atr :: -low :: -low
-atr :: -low :: -atr
-atr :: -atr :: +high
-atr :: -atr :: -low
-atr :: -atr :: -atr
-high :: +high :: +word_boundary
-high :: -low :: +word_boundary
-high :: -atr :: +word_boundary
-low :: +high :: +word_boundary
-low :: -low :: +word_boundary
-low :: -atr :: +word_boundary
-atr :: +high :: +word_boundary
-atr :: -low :: +word_boundary
-atr :: -atr :: +word_boundary
+word_boundary :: +high :: -high
+word_boundary :: +high :: -low
+word_boundary :: +high :: -atr
+word_boundary :: -low :: -high
+word_boundary :: -low :: -low
+word_boundary :: -low :: -atr
+word_boundary :: -atr :: -high
+word_boundary :: -atr :: -low
+word_boundary :: -atr :: -atr
+high :: -high :: -high
+high :: -high :: -low
+high :: -high :: +atr
+high :: -low :: -high
+high :: -low :: -low
+high :: -low :: +atr
+high :: -atr :: -high
+high :: -atr :: -low
+high :: -atr :: +atr
-low :: -high :: -high
-low :: -high :: -low
-low :: -high :: +atr
-low :: -low :: -high
-low :: -low :: -low
-low :: -low :: +atr
-low :: -atr :: -high
-low :: -atr :: -low
-low :: -atr :: +atr
-atr :: -high :: -high
-atr :: -high :: -low
-atr :: -high :: +atr
-atr :: -low :: -high
-atr :: -low :: -low
-atr :: -low :: +atr
-atr :: -atr :: -high
-atr :: -atr :: -low
-atr :: -atr :: +atr
-high :: -high :: +word_boundary
-high :: -low :: +word_boundary
-high :: +atr :: +word_boundary
-low :: -high :: +word_boundary
-low :: -low :: +word_boundary
-low :: +atr :: +word_boundary
-atr :: -high :: +word_boundary
-atr :: -low :: +word_boundary
-atr :: +atr :: +word_boundary
+word_boundary :: +high :: -high
+word_boundary :: +high :: -low
+word_boundary :: +high :: -atr
+word_boundary :: -low :: -high
+word_boundary :: -low :: -low
+word_boundary :: -low :: -atr
+word_boundary :: -atr :: -high
+word_boundary :: -atr :: -low
+word_boundary :: -atr :: -atr
+high :: -high :: -high
+high :: -high :: -low
+high :: -high :: -atr
+high :: -low :: -high
+high :: -low :: -low
+high :: -low :: -atr
+high :: -atr :: -high
+high :: -atr :: -low
+high :: -atr :: -atr
-low :: -high :: -high
-low :: -high :: -low
-low :: -high :: -atr
-low :: -low :: -high
-low :: -low :: -low
-low :: -low :: -atr
-low :: -atr :: -high
-low :: -atr :: -low
-low :: -atr :: -atr
-atr :: -high :: -high
-atr :: -high :: -low
-atr :: -high :: -atr
-atr :: -low :: -high
-atr :: -low :: -low
-atr :: -low :: -atr
-atr :: -atr :: -high
-atr :: -atr :: -low
-atr :: -atr :: -atr
-high :: -high :: +word_boundary
-high :: -low :: +word_boundary
-high :: -atr :: +word_boundary
-low :: -high :: +word_boundary
-low :: -low :: +word_boundary
-low :: -atr :: +word_boundary
-atr :: -high :: +word_boundary
-atr :: -low :: +word_boundary
-atr :: -atr :: +word_boundary
+word_boundary :: +high :: -high
+word_boundary :: +high :: -low
+word_boundary :: +high :: -atr
+word_boundary :: -low :: -high
+word_boundary :: -low :: -low
+word_boundary :: -low :: -atr
+word_boundary :: -atr :: -high
+word_boundary :: -atr :: -low
+word_boundary :: -atr :: -atr
+high :: -high :: -high
+high :: -high :: +low
+high :: -low :: -high
+high :: -low :: +low
+high :: -atr :: -high
+high :: -atr :: +low
-low :: -high :: -high
-low :: -high :: +low
-low :: -low :: -high
-low :: -low :: +low
-low :: -atr :: -high
-low :: -atr :: +low
-atr :: -high :: -high
-atr :: -high :: +low
-atr :: -low :: -high
-atr :: -low :: +low
-atr :: -atr :: -high
-atr :: -atr :: +low
-high :: -high :: +word_boundary
-high :: +low :: +word_boundary
-low :: -high :: +word_boundary
-low :: +low :: +word_boundary
-atr :: -high :: +word_boundary
-atr :: +low :: +word_boundary
+word_boundary :: +high :: -high
+word_boundary :: +high :: +low
+word_boundary :: -low :: -high
+word_boundary :: -low :: +low
+word_boundary :: -atr :: -high
+word_boundary :: -atr :: +low
+high :: -high :: +high
+high :: -high :: -low
+high :: -high :: +atr
+high :: +low :: +high
+high :: +low :: -low
+high :: +low :: +atr
-low :: -high :: +high
-low :: -high :: -low
-low :: -high :: +atr
-low :: +low :: +high
-low :: +low :: -low
-low :: +low :: +atr
-atr :: -high :: +high
-atr :: -high :: -low
-atr :: -high :: +atr
-atr :: +low :: +high
-atr :: +low :: -low
-atr :: +low :: +atr
-high :: +high :: +word_boundary
-high :: -low :: +word_boundary
-high :: +atr :: +word_boundary
+low :: +high :: +word_boundary
+low :: -low :: +word_boundary
+low :: +atr :: +word_boundary
+word_boundary :: +high :: -high
+word_boundary :: +high :: +low
+word_boundary :: -low :: -high
+word_boundary :: -low :: +low
+word_boundary :: -atr :: -high
+word_boundary :: -atr :: +low
+high :: -high :: +high
+high :: -high :: -low
+high :: -high :: -atr
+high :: +low :: +high
+high :: +low :: -low
+high :: +low :: -atr
-low :: -high :: +high
-low :: -high :: -low
-low :: -high :: -atr
-low :: +low :: +high
-low :: +low :: -low
-low :: +low :: -atr
-atr :: -high :: +high
-atr :: -high :: -low
-atr :: -high :: -atr
-atr :: +low :: +high
-atr :: +low :: -low
-atr :: +low :: -atr
-high :: +high :: +word_boundary
-high :: -low :: +word_boundary
-high :: -atr :: +word_boundary
+low :: +high :: +word_boundary
+low :: -low :: +word_boundary
+low :: -atr :: +word_boundary
+word_boundary :: +high :: -high
+word_boundary :: +high :: +low
+word_boundary :: -low :: -high
+word_boundary :: -low :: +low
+word_boundary :: -atr :: -high
+word_boundary :: -atr :: +low
+high :: -high :: -high
+high :: -high :: -low
+high :: -high :: +atr
+high :: +low :: -high
+high :: +low :: -low
+high :: +low :: +atr
-low :: -high :: -high
-low :: -high :: -low
-low :: -high :: +atr
-low :: +low :: -high
-low :: +low :: -low
-low :: +low :: +atr
-atr :: -high :: -high
-atr :: -high :: -low
-atr :: -high :: +atr
-atr :: +low :: -high
-atr :: +low :: -low
-atr :: +low :: +atr
-high :: -high :: +word_boundary
-high :: -low :: +word_boundary
-high :: +atr :: +word_boundary
+low :: -high :: +word_boundary
+low :: -low :: +word_boundary
+low :: +atr :: +word_boundary
+word_boundary :: +high :: -high
+word_boundary :: +high :: +low
+word_boundary :: -low :: -high
+word_boundary :: -low :: +low
+word_boundary :: -atr :: -high
+word_boundary :: -atr :: +low
+high :: -high :: -high
+high :: -high :: -low
+high :: -high :: -atr
+high :: +low :: -high
+high :: +low :: -low
+high :: +low :: -atr
-low :: -high :: -high
-low :: -high :: -low
-low :: -high :: -atr
-low :: +low :: -high
-low :: +low :: -low
-low :: +low :: -atr
-atr :: -high :: -high
-atr :: -high :: -low
-atr :: -high :: -atr
-atr :: +low :: -high
-atr :: +low :: -low
-atr :: +low :: -atr
-high :: -high :: +word_boundary
-high :: -low :: +word_boundary
-high :: -atr :: +word_boundary
+low :: -high :: +word_boundary
+low :: -low :: +word_boundary
+low :: -atr :: +word_boundary
+word_boundary :: +high :: -high
+word_boundary :: +high :: +low
+word_boundary :: -low :: -high
+word_boundary :: -low :: +low
+word_boundary :: -atr :: -high
+word_boundary :: -atr :: +low
+high :: -high :: -high
+high :: -high :: +low
+high :: +low :: -high
+high :: +low :: +low
-low :: -high :: -high
-low :: -high :: +low
-low :: +low :: -high
-low :: +low :: +low
-atr :: -high :: -high
-atr :: -high :: +low
-atr :: +low :: -high
-atr :: +low :: +low
-high :: -high :: +word_boundary
-high :: +low :: +word_boundary
+low :: -high :: +word_boundary
+low :: +low :: +word_boundary
+word_boundary :: -high :: +high
+word_boundary :: -high :: -low
+word_boundary :: -high :: +atr
+word_boundary :: -low :: +high
+word_boundary :: -low :: -low
+word_boundary :: -low :: +atr
+word_boundary :: +atr :: +high
+word_boundary :: +atr :: -low
+word_boundary :: +atr :: +atr
-high :: +high :: +high
-high :: +high :: -low
-high :: +high :: +atr
-high :: -low :: +high
-high :: -low :: -low
-high :: -low :: +atr
-high :: +atr :: +high
-high :: +atr :: -low
-high :: +atr :: +atr
-low :: +high :: +high
-low :: +high :: -low
-low :: +high :: +atr
-low :: -low :: +high
-low :: -low :: -low
-low :: -low :: +atr
-low :: +atr :: +high
-low :: +atr :: -low
-low :: +atr :: +atr
+atr :: +high :: +high
+atr :: +high :: -low
+atr :: +high :: +atr
+atr :: -low :: +high
+atr :: -low :: -low
+atr :: -low :: +atr
+atr :: +atr :: +high
+atr :: +atr :: -low
+atr :: +atr :: +atr
+high :: +high :: +word_boundary
+high :: -low :: +word_boundary
+high :: +atr :: +word_boundary
-low :: +high :: +word_boundary
-low :: -low :: +word_boundary
-low :: +atr :: +word_boundary
+atr :: +high :: +word_boundary
+atr :: -low :: +word_boundary
+atr :: +atr :: +word_boundary
+word_boundary :: -high :: +high
+word_boundary :: -high :: -low
+word_boundary :: -high :: +atr
+word_boundary :: -low :: +high
+word_boundary :: -low :: -low
+word_boundary :: -low :: +atr
+word_boundary :: +atr :: +high
+word_boundary :: +atr :: -low
+word_boundary :: +atr :: +atr
-high :: +high :: +high
-high :: +high :: -low
-high :: +high :: -atr
-high :: -low :: +high
-high :: -low :: -low
-high :: -low :: -atr
-high :: +atr :: +high
-high :: +atr :: -low
-high :: +atr :: -atr
-low :: +high :: +high
-low :: +high :: -low
-low :: +high :: -atr
-low :: -low :: +high
-low :: -low :: -low
-low :: -low :: -atr
-low :: +atr :: +high
-low :: +atr :: -low
-low :: +atr :: -atr
+atr :: +high :: +high
+atr :: +high :: -low
+atr :: +high :: -atr
+atr :: -low :: +high
+atr :: -low :: -low
+atr :: -low :: -atr
+atr :: +atr :: +high
+atr :: +atr :: -low
+atr :: +atr :: -atr
+high :: +high :: +word_boundary
+high :: -low :: +word_boundary
+high :: -atr :: +word_boundary
-low :: +high :: +word_boundary
-low :: -low :: +word_boundary
-low :: -atr :: +word_boundary
+atr :: +high :: +word_boundary
+atr :: -low :: +word_boundary
+atr :: -atr :: +word_boundary
+word_boundary :: -high :: +high
+word_boundary :: -high :: -low
+word_boundary :: -high :: +atr
+word_boundary :: -low :: +high
+word_boundary :: -low :: -low
+word_boundary :: -low :: +atr
+word_boundary :: +atr :: +high
+word_boundary :: +atr :: -low
+word_boundary :: +atr :: +atr
-high :: +high :: -high
-high :: +high :: -low
-high :: +high :: +atr
-high :: -low :: -high
-high :: -low :: -low
-high :: -low :: +atr
-high :: +atr :: -high
-high :: +atr :: -low
-high :: +atr :: +atr
-low :: +high :: -high
-low :: +high :: -low
-low :: +high :: +atr
-low :: -low :: -high
-low :: -low :: -low
-low :: -low :: +atr
-low :: +atr :: -high
-low :: +atr :: -low
-low :: +atr :: +atr
+atr :: +high :: -high
+atr :: +high :: -low
+atr :: +high :: +atr
+atr :: -low :: -high
+atr :: -low :: -low
+atr :: -low :: +atr
+atr :: +atr :: -high
+atr :: +atr :: -low
+atr :: +atr :: +atr
+high :: -high :: +word_boundary
+high :: -low :: +word_boundary
+high :: +atr :: +word_boundary
-low :: -high :: +word_boundary
-low :: -low :: +word_boundary
-low :: +atr :: +word_boundary
+atr :: -high :: +word_boundary
+atr :: -low :: +word_boundary
+atr :: +atr :: +word_boundary
+word_boundary :: -high :: +high
+word_boundary :: -high :: -low
+word_boundary :: -high :: +atr
+word_boundary :: -low :: +high
+word_boundary :: -low :: -low
+word_boundary :: -low :: +atr
+word_boundary :: +atr :: +high
+word_boundary :: +atr :: -low
+word_boundary :: +atr :: +atr
-high :: +high :: -high
-high :: +high :: -low
-high :: +high :: -atr
-high :: -low :: -high
-high :: -low :: -low
-high :: -low :: -atr
-high :: +atr :: -high
-high :: +atr :: -low
-high :: +atr :: -atr
-low :: +high :: -high
-low :: +high :: -low
-low :: +high :: -atr
-low :: -low :: -high
-low :: -low :: -low
-low :: -low :: -atr
-low :: +atr :: -high
-low :: +atr :: -low
-low :: +atr :: -atr
+atr :: +high :: -high
+atr :: +high :: -low
+atr :: +high :: -atr
+atr :: -low :: -high
+atr :: -low :: -low
+atr :: -low :: -atr
+atr :: +atr :: -high
+atr :: +atr :: -low
+atr :: +atr :: -atr
+high :: -high :: +word_boundary
+high :: -low :: +word_boundary
+high :: -atr :: +word_boundary
-low :: -high :: +word_boundary
-low :: -low :: +word_boundary
-low :: -atr :: +word_boundary
+atr :: -high :: +word_boundary
+atr :: -low :: +word_boundary
+atr :: -atr :: +word_boundary
+word_boundary :: -high :: +high
+word_boundary :: -high :: -low
+word_boundary :: -high :: +atr
+word_boundary :: -low :: +high
+word_boundary :: -low :: -low
+word_boundary :: -low :: +atr
+word_boundary :: +atr :: +high
+word_boundary :: +atr :: -low
+word_boundary :: +atr :: +atr
-high :: +high :: -high
-high :: +high :: +low
-high :: -low :: -high
-high :: -low :: +low
-high :: +atr :: -high
-high :: +atr :: +low
-low :: +high :: -high
-low :: +high :: +low
-low :: -low :: -high
-low :: -low :: +low
-low :: +atr :: -high
-low :: +atr :: +low
+atr :: +high :: -high
+atr :: +high :: +low
+atr :: -low :: -high
+atr :: -low :: +low
+atr :: +atr :: -high
+atr :: +atr :: +low
+high :: -high :: +word_boundary
+high :: +low :: +word_boundary
-low :: -high :: +word_boundary
-low :: +low :: +word_boundary
+atr :: -high :: +word_boundary
+atr :: +low :: +word_boundary
+word_boundary :: -high :: +high
+word_boundary :: -high :: -low
+word_boundary :: -high :: -atr
+word_boundary :: -low :: +high
+word_boundary :: -low :: -low
+word_boundary :: -low :: -atr
+word_boundary :: +atr :: +high
+word_boundary :: +atr :: -low
+word_boundary :: +atr :: -atr
-high :: +high :: +high
-high :: +high :: -low
-high :: +high :: +atr
-high :: -low :: +high
-high :: -low :: -low
-high :: -low :: +atr
-high :: -atr :: +high
-high :: -atr :: -low
-high :: -atr :: +atr
-low :: +high :: +high
-low :: +high :: -low
-low :: +high :: +atr
-low :: -low :: +high
-low :: -low :: -low
-low :: -low :: +atr
-low :: -atr :: +high
-low :: -atr :: -low
-low :: -atr :: +atr
+atr :: +high :: +high
+atr :: +high :: -low
+atr :: +high :: +atr
+atr :: -low :: +high
+atr :: -low :: -low
+atr :: -low :: +atr
+atr :: -atr :: +high
+atr :: -atr :: -low
+atr :: -atr :: +atr
+high :: +high :: +word_boundary
+high :: -low :: +word_boundary
+high :: +atr :: +word_boundary
-low :: +high :: +word_boundary
-low :: -low :: +word_boundary
-low :: +atr :: +word_boundary
-atr :: +high :: +word_boundary
-atr :: -low :: +word_boundary
-atr :: +atr :: +word_boundary
+word_boundary :: -high :: +high
+word_boundary :: -high :: -low
+word_boundary :: -high :: -atr
+word_boundary :: -low :: +high
+word_boundary :: -low :: -low
+word_boundary :: -low :: -atr
+word_boundary :: +atr :: +high
+word_boundary :: +atr :: -low
+word_boundary :: +atr :: -atr
-high :: +high :: +high
-high :: +high :: -low
-high :: +high :: -atr
-high :: -low :: +high
-high :: -low :: -low
-high :: -low :: -atr
-high :: -atr :: +high
-high :: -atr :: -low
-high :: -atr :: -atr
-low :: +high :: +high
-low :: +high :: -low
-low :: +high :: -atr
-low :: -low :: +high
-low :: -low :: -low
-low :: -low :: -atr
-low :: -atr :: +high
-low :: -atr :: -low
-low :: -atr :: -atr
+atr :: +high :: +high
+atr :: +high :: -low
+atr :: +high :: -atr
+atr :: -low :: +high
+atr :: -low :: -low
+atr :: -low :: -atr
+atr :: -atr :: +high
+atr :: -atr :: -low
+atr :: -atr :: -atr
+high :: +high :: +word_boundary
+high :: -low :: +word_boundary
+high :: -atr :: +word_boundary
-low :: +high :: +word_boundary
-low :: -low :: +word_boundary
-low :: -atr :: +word_boundary
-atr :: +high :: +word_boundary
-atr :: -low :: +word_boundary
-atr :: -atr :: +word_boundary
+word_boundary :: -high :: +high
+word_boundary :: -high :: -low
+word_boundary :: -high :: -atr
+word_boundary :: -low :: +high
+word_boundary :: -low :: -low
+word_boundary :: -low :: -atr
+word_boundary :: +atr :: +high
+word_boundary :: +atr :: -low
+word_boundary :: +atr :: -atr
-high :: +high :: -high
-high :: +high :: -low
-high :: +high :: +atr
-high :: -low :: -high
-high :: -low :: -low
-high :: -low :: +atr
-high :: -atr :: -high
-high :: -atr :: -low
-high :: -atr :: +atr
-low :: +high :: -high
-low :: +high :: -low
-low :: +high :: +atr
-low :: -low :: -high
-low :: -low :: -low
-low :: -low :: +atr
-low :: -atr :: -high
-low :: -atr :: -low
-low :: -atr :: +atr
+atr :: +high :: -high
+atr :: +high :: -low
+atr :: +high :: +atr
+atr :: -low :: -high
+atr :: -low :: -low
+atr :: -low :: +atr
+atr :: -atr :: -high
+atr :: -atr :: -low
+atr :: -atr :: +atr
+high :: -high :: +word_boundary
+high :: -low :: +word_boundary
+high :: +atr :: +word_boundary
-low :: -high :: +word_boundary
-low :: -low :: +word_boundary
-low :: +atr :: +word_boundary
-atr :: -high :: +word_boundary
-atr :: -low :: +word_boundary
-atr :: +atr :: +word_boundary
+word_boundary :: -high :: +high
+word_boundary :: -high :: -low
+word_boundary :: -high :: -atr
+word_boundary :: -low :: +high
+word_boundary :: -low :: -low
+word_boundary :: -low :: -atr
+word_boundary :: +atr :: +high
+word_boundary :: +atr :: -low
+word_boundary :: +atr :: -atr
-high :: +high :: -high
-high :: +high :: -low
-high :: +high :: -atr
-high :: -low :: -high
-high :: -low :: -low
-high :: -low :: -atr
-high :: -atr :: -high
-high :: -atr :: -low
-high :: -atr :: -atr
-low :: +high :: -high
-low :: +high :: -low
-low :: +high :: -atr
-low :: -low :: -high
-low :: -low :: -low
-low :: -low :: -atr
-low :: -atr :: -high
-low :: -atr :: -low
-low :: -atr :: -atr
+atr :: +high :: -high
+atr :: +high :: -low
+atr :: +high :: -atr
+atr :: -low :: -high
+atr :: -low :: -low
+atr :: -low :: -atr
+atr :: -atr :: -high
+atr :: -atr :: -low
+atr :: -atr :: -atr
+high :: -high :: +word_boundary
+high :: -low :: +word_boundary
+high :: -atr :: +word_boundary
-low :: -high :: +word_boundary
-low :: -low :: +word_boundary
-low :: -atr :: +word_boundary
-atr :: -high :: +word_boundary
-atr :: -low :: +word_boundary
-atr :: -atr :: +word_boundary
+word_boundary :: -high :: +high
+word_boundary :: -high :: -low
+word_boundary :: -high :: -atr
+word_boundary :: -low :: +high
+word_boundary :: -low :: -low
+word_boundary :: -low :: -atr
+word_boundary :: +atr :: +high
+word_boundary :: +atr :: -low
+word_boundary :: +atr :: -atr
-high :: +high :: -high
-high :: +high :: +low
-high :: -low :: -high
-high :: -low :: +low
-high :: -atr :: -high
-high :: -atr :: +low
-low :: +high :: -high
-low :: +high :: +low
-low :: -low :: -high
-low :: -low :: +low
-low :: -atr :: -high
-low :: -atr :: +low
+atr :: +high :: -high
+atr :: +high :: +low
+atr :: -low :: -high
+atr :: -low :: +low
+atr :: -atr :: -high
+atr :: -atr :: +low
+high :: -high :: +word_boundary
+high :: +low :: +word_boundary
-low :: -high :: +word_boundary
-low :: +low :: +word_boundary
-atr :: -high :: +word_boundary
-atr :: +low :: +word_boundary
+word_boundary :: -high :: -high
+word_boundary :: -high :: -low
+word_boundary :: -high :: +atr
+word_boundary :: -low :: -high
+word_boundary :: -low :: -low
+word_boundary :: -low :: +atr
+word_boundary :: +atr :: -high
+word_boundary :: +atr :: -low
+word_boundary :: +atr :: +atr
-high :: -high :: +high
-high :: -high :: -low
-high :: -high :: +atr
-high :: -low :: +high
-high :: -low :: -low
-high :: -low :: +atr
-high :: +atr :: +high
-high :: +atr :: -low
-high :: +atr :: +atr
-low :: -high :: +high
-low :: -high :: -low
-low :: -high :: +atr
-low :: -low :: +high
-low :: -low :: -low
-low :: -low :: +atr
-low :: +atr :: +high
-low :: +atr :: -low
-low :: +atr :: +atr
+atr :: -high :: +high
+atr :: -high :: -low
+atr :: -high :: +atr
+atr :: -low :: +high
+atr :: -low :: -low
+atr :: -low :: +atr
+atr :: +atr :: +high
+atr :: +atr :: -low
+atr :: +atr :: +atr
-high :: +high :: +word_boundary
-high :: -low :: +word_boundary
-high :: +atr :: +word_boundary
-low :: +high :: +word_boundary
-low :: -low :: +word_boundary
-low :: +atr :: +word_boundary
+atr :: +high :: +word_boundary
+atr :: -low :: +word_boundary
+atr :: +atr :: +word_boundary
+word_boundary :: -high :: -high
+word_boundary :: -high :: -low
+word_boundary :: -high :: +atr
+word_boundary :: -low :: -high
+word_boundary :: -low :: -low
+word_boundary :: -low :: +atr
+word_boundary :: +atr :: -high
+word_boundary :: +atr :: -low
+word_boundary :: +atr :: +atr
-high :: -high :: +high
-high :: -high :: -low
-high :: -high :: -atr
-high :: -low :: +high
-high :: -low :: -low
-high :: -low :: -atr
-high :: +atr :: +high
-high :: +atr :: -low
-high :: +atr :: -atr
-low :: -high :: +high
-low :: -high :: -low
-low :: -high :: -atr
-low :: -low :: +high
-low :: -low :: -low
-low :: -low :: -atr
-low :: +atr :: +high
-low :: +atr :: -low
-low :: +atr :: -atr
+atr :: -high :: +high
+atr :: -high :: -low
+atr :: -high :: -atr
+atr :: -low :: +high
+atr :: -low :: -low
+atr :: -low :: -atr
+atr :: +atr :: +high
+atr :: +atr :: -low
+atr :: +atr :: -atr
-high :: +high :: +word_boundary
-high :: -low :: +word_boundary
-high :: -atr :: +word_boundary
-low :: +high :: +word_boundary
-low :: -low :: +word_boundary
-low :: -atr :: +word_boundary
+atr :: +high :: +word_boundary
+atr :: -low :: +word_boundary
+atr :: -atr :: +word_boundary
+word_boundary :: -high :: -high
+word_boundary :: -high :: -low
+word_boundary :: -high :: +atr
+word_boundary :: -low :: -high
+word_boundary :: -low :: -low
+word_boundary :: -low :: +atr
+word_boundary :: +atr :: -high
+word_boundary :: +atr :: -low
+word_boundary :: +atr :: +atr
-high :: -high :: -high
-high :: -high :: -low
-high :: -high :: +atr
-high :: -low :: -high
-high :: -low :: -low
-high :: -low :: +atr
-high :: +atr :: -high
-high :: +atr :: -low
-high :: +atr :: +atr
-low :: -high :: -high
-low :: -high :: -low
-low :: -high :: +atr
-low :: -low :: -high
-low :: -low :: -low
-low :: -low :: +atr
-low :: +atr :: -high
-low :: +atr :: -low
-low :: +atr :: +atr
+atr :: -high :: -high
+atr :: -high :: -low
+atr :: -high :: +atr
+atr :: -low :: -high
+atr :: -low :: -low
+atr :: -low :: +atr
+atr :: +atr :: -high
+atr :: +atr :: -low
+atr :: +atr :: +atr
-high :: -high :: +word_boundary
-high :: -low :: +word_boundary
-high :: +atr :: +word_boundary
-low :: -high :: +word_boundary
-low :: -low :: +word_boundary
-low :: +atr :: +word_boundary
+atr :: -high :: +word_boundary
+atr :: -low :: +word_boundary
+atr :: +atr :: +word_boundary
+word_boundary :: -high :: -high
+word_boundary :: -high :: -low
+word_boundary :: -high :: +atr
+word_boundary :: -low :: -high
+word_boundary :: -low :: -low
+word_boundary :: -low :: +atr
+word_boundary :: +atr :: -high
+word_boundary :: +atr :: -low
+word_boundary :: +atr :: +atr
-high :: -high :: -high
-high :: -high :: -low
-high :: -high :: -atr
-high :: -low :: -high
-high :: -low :: -low
-high :: -low :: -atr
-high :: +atr :: -high
-high :: +atr :: -low
-high :: +atr :: -atr
-low :: -high :: -high
-low :: -high :: -low
-low :: -high :: -atr
-low :: -low :: -high
-low :: -low :: -low
-low :: -low :: -atr
-low :: +atr :: -high
-low :: +atr :: -low
-low :: +atr :: -atr
+atr :: -high :: -high
+atr :: -high :: -low
+atr :: -high :: -atr
+atr :: -low :: -high
+atr :: -low :: -low
+atr :: -low :: -atr
+atr :: +atr :: -high
+atr :: +atr :: -low
+atr :: +atr :: -atr
-high :: -high :: +word_boundary
-high :: -low :: +word_boundary
-high :: -atr :: +word_boundary
-low :: -high :: +word_boundary
-low :: -low :: +word_boundary
-low :: -atr :: +word_boundary
+atr :: -high :: +word_boundary
+atr :: -low :: +word_boundary
+atr :: -atr :: +word_boundary
+word_boundary :: -high :: -high
+word_boundary :: -high :: -low
+word_boundary :: -high :: +atr
+word_boundary :: -low :: -high
+word_boundary :: -low :: -low
+word_boundary :: -low :: +atr
+word_boundary :: +atr :: -high
+word_boundary :: +atr :: -low
+word_boundary :: +atr :: +atr
-high :: -high :: -high
-high :: -high :: +low
-high :: -low :: -high
-high :: -low :: +low
-high :: +atr :: -high
-high :: +atr :: +low
-low :: -high :: -high
-low :: -high :: +low
-low :: -low :: -high
-low :: -low :: +low
-low :: +atr :: -high
-low :: +atr :: +low
+atr :: -high :: -high
+atr :: -high :: +low
+atr :: -low :: -high
+atr :: -low :: +low
+atr :: +atr :: -high
+atr :: +atr :: +low
-high :: -high :: +word_boundary
-high :: +low :: +word_boundary
-low :: -high :: +word_boundary
-low :: +low :: +word_boundary
+atr :: -high :: +word_boundary
+atr :: +low :: +word_boundary
+word_boundary :: -high :: -high
+word_boundary :: -high :: -low
+word_boundary :: -high :: -atr
+word_boundary :: -low :: -high
+word_boundary :: -low :: -low
+word_boundary :: -low :: -atr
+word_boundary :: +atr :: -high
+word_boundary :: +atr :: -low
+word_boundary :: +atr :: -atr
-high :: -high :: +high
-high :: -high :: -low
-high :: -high :: +atr
-high :: -low :: +high
-high :: -low :: -low
-high :: -low :: +atr
-high :: -atr :: +high
-high :: -atr :: -low
-high :: -atr :: +atr
-low :: -high :: +high
-low :: -high :: -low
-low :: -high :: +atr
-low :: -low :: +high
-low :: -low :: -low
-low :: -low :: +atr
-low :: -atr :: +high
-low :: -atr :: -low
-low :: -atr :: +atr
+atr :: -high :: +high
+atr :: -high :: -low
+atr :: -high :: +atr
+atr :: -low :: +high
+atr :: -low :: -low
+atr :: -low :: +atr
+atr :: -atr :: +high
+atr :: -atr :: -low
+atr :: -atr :: +atr
-high :: +high :: +word_boundary
